candidate_id,candidate_db_id,certificate_name,issuer
672225AE42F7F566FA5543EC54D1A79203C505F0EB97E3B0103D39F46BA8F6D9,c8c55a76-19bf-5a94-8d66-a5c9edba5c64,AutoCAD Certified User,Autodesk
67AA219A75ED5AFA427D8064B703236AB5506AECE5084E0A0E34AAED3A906D6D,76514083-fd03-5e91-b309-5b33f4ccbbe2,Teaching Methodology Certificate,Rwanda Education Board
68A2784DDF6E95F8707F15BF09935E7C478F112687CE4DAD044A8B87D01B9E6A,75ba8104-bba1-5ff2-bf03-0bb1c1b0344b,Certified Public Accountant (CPA),ICPAR
68A2784DDF6E95F8707F15BF09935E7C478F112687CE4DAD044A8B87D01B9E6A,75ba8104-bba1-5ff2-bf03-0bb1c1b0344b,Project Management Professional (PMP),PMI
67078DD8F5201240E0749930550B252684BC04D53EA54B966135D73E66085419,c74cd48d-a30d-5a6c-8d6b-a9da8a7fab4f,Basic Life Support (BLS),Rwanda Red Cross
6708729DC2102EEC5EDEEB3A504F1D701E411F5A6CE8C426DC5413EF6C986820,c61621b6-c086-536b-9437-1cdae8c95b7f,Certified Public Accountant (CPA),ICPAR
6708729DC2102EEC5EDEEB3A504F1D701E411F5A6CE8C426DC5413EF6C986820,c61621b6-c086-536b-9437-1cdae8c95b7f,Project Management Professional (PMP),PMI
697F8050A49ABD2968E815D4EA38AB1209C63FE096AC9AE028909FF8277B8CFF,b4b785c1-e91b-54aa-bb84-2b52d44c6cd1,Project Management Professional (PMP),PMI
69DB0A5FE01CEEDC6D5FBF88B45FFC783F87598F2D9BBBF4294EFBA6F3551263,b70ce1ce-d388-50ed-a0f0-7f570fa86815,Certified Public Accountant (CPA),ICPAR
69DB0A5FE01CEEDC6D5FBF88B45FFC783F87598F2D9BBBF4294EFBA6F3551263,b70ce1ce-d388-50ed-a0f0-7f570fa86815,Project Management Professional (PMP),PMI
68DED856492E89A0C1AB85E0F13D65B4BA1F26E41F5BA1594020737C9EADE395,0d91abaa-c860-5e9e-86a6-ab2c303ec586,AWS Certified Cloud Practitioner,Amazon Web Services
68DED856492E89A0C1AB85E0F13D65B4BA1F26E41F5BA1594020737C9EADE395,0d91abaa-c860-5e9e-86a6-ab2c303ec586,CompTIA IT Fundamentals,CompTIA
6ADC3944968F6D4BCC0A911477F0ABCC1BCC6707AE5B425942C1085FBC5842F5,c22dad79-d8a9-5092-9ee1-d3af122c0ea5,Project Management Professional (PMP),PMI
6ADC3944968F6D4BCC0A911477F0ABCC1BCC6707AE5B425942C1085FBC5842F5,c22dad79-d8a9-5092-9ee1-d3af122c0ea5,Certified Public Accountant (CPA),ICPAR
696FDD188E0DB57DB0E446BC8E15AE6D61E94D66E70294511595971670E8AE4A,b4af0abd-9aea-5034-bda2-83bf240dd6c8,Teaching Methodology Certificate,Rwanda Education Board
6AB44417EB530989A72800648ECA2AC96763426D5D754AD4337CCCEDCF242CD5,fb87abd0-741a-512c-866c-b55181425e40,Project Management Professional (PMP),PMI
5D0EF7CC346E3B8782AA48654A75DF25939F6518C4AA8CF0C53AC89A08A2B815,33dd1040-af03-52cc-a4ca-1bec0c657586,CompTIA IT Fundamentals,CompTIA
5D0EF7CC346E3B8782AA48654A75DF25939F6518C4AA8CF0C53AC89A08A2B815,33dd1040-af03-52cc-a4ca-1bec0c657586,AWS Certified Cloud Practitioner,Amazon Web Services
6B4A7F7DD5BB5F64AAC3E7B71EC23E8257430AF3BC7ACB1227930FB9B333BFA9,66ee4dda-b05a-58c2-a5ce-6e6b6e83769f,Teaching Methodology Certificate,Rwanda Education Board
6D909AB4966D0E32913C30E280D824DD07D5FC0F963514030A29924BBF2C14F9,dc174255-a5bb-5c00-b1f7-197bdbb6404f,AWS Certified Cloud Practitioner,Amazon Web Services
56A896401905C54D9E1E304B86F407EC90AA532DB82BE2E45C26E176E532C0DF,5d090947-89b5-5316-bbc4-de05578192dd,Basic Life Support (BLS),Rwanda Red Cross
57260599D00530189D57E40168ABBD4328059377DF56E36ECD00DD6CAAC3E3E5,5cf0ad20-a4ac-5900-9cac-db3fb46272a8,Certified Public Accountant (CPA),ICPAR
57260599D00530189D57E40168ABBD4328059377DF56E36ECD00DD6CAAC3E3E5,5cf0ad20-a4ac-5900-9cac-db3fb46272a8,Project Management Professional (PMP),PMI
57967667FCAA8408C263510652F42B8840A9B45BEDAA37862B3B1495E226877C,2b101319-6662-5e7b-95ac-008f03345e4f,Project Management Professional (PMP),PMI
6DB95CCB0033E00A696E55DDBDD9D013416EEB0C46D129BABB89E1AFF09CD2B6,2f6b5df2-31f1-5ece-b450-57babbaa47cf,Project Management Professional (PMP),PMI
582B98A5C5B68C00863B51933FEA0336F8CED3779A20C912C6463E0FCC37D805,5c79000d-38a7-57ba-8f10-6fef6eeb346a,Certified Public Accountant (CPA),ICPAR
582B98A5C5B68C00863B51933FEA0336F8CED3779A20C912C6463E0FCC37D805,5c79000d-38a7-57ba-8f10-6fef6eeb346a,Project Management Professional (PMP),PMI
6F7A12B121A67149DB8248327A977BE89568D277DC59CF1526F011D8EF4E315D,c7301608-f5f5-5624-bed0-7084f3279652,Basic Life Support (BLS),Rwanda Red Cross
59042DC1DDA8AC7D4DC8CEE2FE4BA49F8AFAFE2B1A3CD7BE221011CC12CD8635,55c785da-99fb-543f-a6f6-c9b4748c13ee,Certified Public Accountant (CPA),ICPAR
59042DC1DDA8AC7D4DC8CEE2FE4BA49F8AFAFE2B1A3CD7BE221011CC12CD8635,55c785da-99fb-543f-a6f6-c9b4748c13ee,Project Management Professional (PMP),PMI
6F4383AF929E07AED4C8BFC2324E39D5880608BB6CCDF3BD1C70EFF9E55EE518,7c2ac6c2-640c-5d4d-871d-6bced256e603,Project Management Professional (PMP),PMI
6F4383AF929E07AED4C8BFC2324E39D5880608BB6CCDF3BD1C70EFF9E55EE518,7c2ac6c2-640c-5d4d-871d-6bced256e603,Certified Public Accountant (CPA),ICPAR
7043A1A4700F7729E660520958F7F0FC4E7F6BECDCAE94D1E10BA4BF6C561246,ee96da13-10b0-5c00-bbb2-410ffd518f9c,Project Management Professional (PMP),PMI
5A932BD5FB6AC94E5EEA9529A83259D6066931CB52A23FA30FAF3691EC80799C,930b3d42-8a19-5cf7-af65-8d39a533afbe,Project Management Professional (PMP),PMI
724F5C3511711B1B7D54F6695D4E75F9FFDB80CF219943DB9636E83D861AB365,3c2ef5a1-fb37-5d8e-b75f-3a2057cf0893,Teaching Methodology Certificate,Rwanda Education Board
7160B71EE64877F084C43994152B74EB2383A45A006ADEDF89C70E7257FE17F9,db39cf6d-af0d-5801-aa22-afcd82910c90,Certified Public Accountant (CPA),ICPAR
7160B71EE64877F084C43994152B74EB2383A45A006ADEDF89C70E7257FE17F9,db39cf6d-af0d-5801-aa22-afcd82910c90,Project Management Professional (PMP),PMI
7262F5AB173E254D512D45852A16B365ACBB92DD80E0642285D2321F8509ED76,31f40aa1-6e50-5844-9055-fdcc8d8c22ac,Certified Public Accountant (CPA),ICPAR
7262F5AB173E254D512D45852A16B365ACBB92DD80E0642285D2321F8509ED76,31f40aa1-6e50-5844-9055-fdcc8d8c22ac,Project Management Professional (PMP),PMI
5D787AF872BCC14CE2584BE40B4DA0F935562EB8CDC0F0DD72F905CEEE1AE10F,b6fd8fbe-be58-5012-9b34-265dbca4a798,Basic Life Support (BLS),Rwanda Red Cross
5DD826D25E3652C6EA2D3584172CC5D0874890A146367A9DE08CD817BF3AC964,9fa57f76-2aaf-5ab4-90bb-a818209e72f1,Project Management Professional (PMP),PMI
73B3522ECE3C7D7637A2A8C15251B6DAC9979DE9ADBC3CB912E317EB15312C83,268b9070-4d72-5b75-b1a8-826e59649565,Certified Public Accountant (CPA),ICPAR
73B3522ECE3C7D7637A2A8C15251B6DAC9979DE9ADBC3CB912E317EB15312C83,268b9070-4d72-5b75-b1a8-826e59649565,Project Management Professional (PMP),PMI
77B3874B54F4884FE73191E3A5ED115B612D1A9840E25617F37F1D4D8BCEE77B,c14abef3-5098-5393-9ed9-d49a9f744d12,Teaching Methodology Certificate,Rwanda Education Board
788D34C0590BFEAB8F85740986D213718C94DAB78516C88474B25C3AACED1052,ecf7c3e8-5177-5208-9619-d0f6489b21f3,Project Management Professional (PMP),PMI
62033B8F4E8BCF50B148CF51F2398AB0FE7C98D3FBB1DD4A8B950212C385E5AA,05f7fe90-f2cd-53a6-9d33-45a0c1014d03,Teaching Methodology Certificate,Rwanda Education Board
62F1FFB5B2D5898E92427F895439D19A7F3374A330A98AAB2A936ED320E38CD2,e16d4688-7700-51b4-af9c-96a3cdf326fb,Basic Life Support (BLS),Rwanda Red Cross
79366939A351831ED39C32421ACA627F1C0FFCC2709ACFD1065A475C25E18147,badc1cb1-b656-52d4-b6a0-f970f69864bc,Teaching Methodology Certificate,Rwanda Education Board
79E5FA262D1430B27D19C0254B7359E8B2520BEB6F25F77E7ABB3D2393326751,f66d1348-9c2b-5f34-bbcc-23c10eced252,Certified Public Accountant (CPA),ICPAR
7A444C6B00F78B9F85BB8953CDF33978596AE9877EE28AB36627E955FBFF4780,2d180aec-0430-5415-a4b3-62ac26e1283e,Teaching Methodology Certificate,Rwanda Education Board
7A72ACDEB444D9BD658B8F84B4CC463E043583EAB8CA10B093CA696466D0863C,57bb0bef-eac1-525c-969e-7b50ea66ee2b,Certified Public Accountant (CPA),ICPAR
6812D5F6B20F87411E7ABC874EAC49B1672E682A15D17452ACFBC74E343D899E,e11bbbc6-dfc9-57a4-941d-0ea2a60bcff4,Teaching Methodology Certificate,Rwanda Education Board
7B61FD349E64BF238C76D92FE08D5D7FF41D42DFEF474F437DC967489271DE1D,8639cf0c-94be-50f3-b573-959e35018e7b,Teaching Methodology Certificate,Rwanda Education Board
654B90FED282C523D7B7F4759CF97ADF5CBD833E9E11BFEFAFF43375CB18D690,785eec9f-529e-55a5-9e33-b67b4ff3c8c8,Certified Public Accountant (CPA),ICPAR
6587F5D6D2B50BC61287D1444998ED87D82783EA2A49A3900DD5EE8D4EF8D553,39132281-08e3-5bfe-b599-cf72702d37a1,Teaching Methodology Certificate,Rwanda Education Board
65C4F4BE57067B5B9C9FA769380BAB7E3C776A765600642DF45B1F54D8A642CC,ddbbd896-62f2-5064-b7d9-d05177de2dfc,Teaching Methodology Certificate,Rwanda Education Board
698CE11203F7C27EE045E175848CAAE71D3BD354F19F7F98189F45311B82EB68,a0df8948-7146-5596-9a14-f21e5b94d0bc,Certified Public Accountant (CPA),ICPAR
698CE11203F7C27EE045E175848CAAE71D3BD354F19F7F98189F45311B82EB68,a0df8948-7146-5596-9a14-f21e5b94d0bc,Project Management Professional (PMP),PMI
699E3F49C10054B0200FD6287985CC95DE59D2469300FCF4A94C2F787756680D,2faabbb3-1171-5c1c-804b-bacdf5fd35cb,Teaching Methodology Certificate,Rwanda Education Board
7E2189BC0A2B41CB07F340DD2A8D078C347E13281A532542D7F133A862F7B479,946c967b-725e-5b1b-8afd-11a4da13b5f2,Project Management Professional (PMP),PMI
671B2AF7D5812538231D27AD0606FAD978A3252A0A2FA7360EDA6677C990969F,add29f2a-7f71-5672-8803-7ea49ffe9141,Project Management Professional (PMP),PMI
7F05531B3844B94E6F60D3D81B62448EF0E16BA68E01AB4AA1C5148DFD630476,4680060d-db14-544a-a11c-9d23772f51e7,Certified Public Accountant (CPA),ICPAR
7EE5B93AF34792E0CD630CD21CDE0BA7A60BD0BB5E70508872FEDB063B0351F1,f4fb0105-58ae-5557-90dc-5959aebfec79,Certified Public Accountant (CPA),ICPAR
6C17F939169044DEDE20D748EBA2709DB98EB027B7B88165D829BF4968865A4F,91f1600b-b854-5da9-a5d1-0af6cbebbf06,Certified Public Accountant (CPA),ICPAR
7F765F53B0F1FA4E87CCEB6B274F6123B7540191984D7F49A5A3C48EB11394E1,ef66aef8-debc-585e-b04f-008bbfe22cad,Project Management Professional (PMP),PMI
7F765F53B0F1FA4E87CCEB6B274F6123B7540191984D7F49A5A3C48EB11394E1,ef66aef8-debc-585e-b04f-008bbfe22cad,Certified Public Accountant (CPA),ICPAR
802BED51E413ED2F3AF899389A9C43011A838994F65FA5710846DBEFF0C0FEDE,caa2a7c2-6bb4-5b45-9eec-29ff5070ea96,Teaching Methodology Certificate,Rwanda Education Board
8118523026A415475BD714A83F0A7D454B704394DEA60996F3D14616A3E1B87E,4fe05dfa-e7df-5b19-bf0d-89d169210bb8,Basic Life Support (BLS),Rwanda Red Cross
6E12D35ACD22E3047BA5C4C322BC999CE0DC27A27DFD6B43AA8D12AB4D94F1EB,f2652f9a-bfa2-5746-b1c4-222c6400be69,Project Management Professional (PMP),PMI
6E12D35ACD22E3047BA5C4C322BC999CE0DC27A27DFD6B43AA8D12AB4D94F1EB,f2652f9a-bfa2-5746-b1c4-222c6400be69,Certified Public Accountant (CPA),ICPAR
818307B9022715B1EFBFF9188B2B470AC8D64D0813AC7DC44B0EC57908189A9B,c01f029a-1174-593e-9389-8709a1740515,AutoCAD Certified User,Autodesk
6E69CAE7989849E3D1C7891199656977F1617483EFD52175BF0FE15464346B8D,94c0e87c-d4ef-5e71-860f-e9f667a1e675,Certified Public Accountant (CPA),ICPAR
6E69CAE7989849E3D1C7891199656977F1617483EFD52175BF0FE15464346B8D,94c0e87c-d4ef-5e71-860f-e9f667a1e675,Project Management Professional (PMP),PMI
823ECA073F31DBA9404E7C528EDA3F6C47C7272DD2C8B01446D67C1E9FBE7B46,e1bf3383-ee5d-55e9-9b12-b472af08c466,Certified Public Accountant (CPA),ICPAR
6EE210F5983FADB5F9EAA8213096D310ACAA22C503EC45552DBC8BDF7115E4CB,9652f3f7-6291-5326-8081-75dbfbfa7ac2,Certified Public Accountant (CPA),ICPAR
6EE210F5983FADB5F9EAA8213096D310ACAA22C503EC45552DBC8BDF7115E4CB,9652f3f7-6291-5326-8081-75dbfbfa7ac2,Project Management Professional (PMP),PMI
82E0FBCAC3AB0A1BE6609BD6C9D51657238943A0A666CF9E735DC01EF90906AE,47060c6c-16e8-5db4-991a-850567b96ec5,CompTIA IT Fundamentals,CompTIA
82E0FBCAC3AB0A1BE6609BD6C9D51657238943A0A666CF9E735DC01EF90906AE,47060c6c-16e8-5db4-991a-850567b96ec5,AWS Certified Cloud Practitioner,Amazon Web Services
83559F95DB9A67CE224D3BEF9672C83CFF5EB743BEFBBED7E42E25D522C0A403,d80b4244-5f16-5c20-ad7b-604063274203,Certified Public Accountant (CPA),ICPAR
83559F95DB9A67CE224D3BEF9672C83CFF5EB743BEFBBED7E42E25D522C0A403,d80b4244-5f16-5c20-ad7b-604063274203,Project Management Professional (PMP),PMI
7145F865143B00F77A43B8778830BFC7774F820FCC845565C92B0FF84AE5D124,00a6c8fb-1d38-5e5a-8611-00dc338d39f7,AWS Certified Cloud Practitioner,Amazon Web Services
8405F646D559E72B1A620E3C3271A77F9E53FE600D8D35F782E8CEAD4A14C58E,d63da309-942d-52fd-b8ca-abad55ee7b88,Teaching Methodology Certificate,Rwanda Education Board
84245DBF41D8095BF5DF47BFCAD7EFD9F77247664857D8C66A502FD1A24C8E21,3c81a1e3-bcad-5cfa-956b-652c082ca22b,Teaching Methodology Certificate,Rwanda Education Board
8483E5D7BCFF386E0264E41287AD5F36017A4D973AEAD6D917CDCCA06ED19540,9fc18d30-f8c0-5688-929e-7f2c78675793,Teaching Methodology Certificate,Rwanda Education Board
726BC69E786CBA2D7146F26AB6948399074B842CBF5CE900ADF86BBE1E1C3D3B,fa441ed5-4f8f-5a79-b36e-debcd0f7f58f,Teaching Methodology Certificate,Rwanda Education Board
8699712DBD8008692549C6F54AF44FBADEC9B9723DE346852AD8F08202839684,b84ac1af-a1eb-56e6-8dcd-b291ce23e728,AWS Certified Cloud Practitioner,Amazon Web Services
8699712DBD8008692549C6F54AF44FBADEC9B9723DE346852AD8F08202839684,b84ac1af-a1eb-56e6-8dcd-b291ce23e728,CompTIA IT Fundamentals,CompTIA
867CF3F9B745157DA6D2DA21519D9FFAF4760F5401B1F41497560B1EA66BD803,b963fc3b-a814-5c6b-bfcf-169066307396,Teaching Methodology Certificate,Rwanda Education Board
6817F681B150AD002C5FDF37230610E63F0C280E2449F9CDFD2E2EFF9DFF1771,ea40a6f2-5937-564b-9f6e-e18e7473846e,Project Management Professional (PMP),PMI
884FB12C584D6B07CF2211FAE8C71FAB9233B9CE1177E3C3DB26768D0F16898A,afc190ef-88ad-56e0-9347-d6825a14d3a1,Teaching Methodology Certificate,Rwanda Education Board
8989BE38F27172D9FBA0EFEB0560FB7A956DF9C936F729217D52A7909720F512,e1ec7bb9-51aa-574f-98db-77ac4aa34fa2,Project Management Professional (PMP),PMI
8989BE38F27172D9FBA0EFEB0560FB7A956DF9C936F729217D52A7909720F512,e1ec7bb9-51aa-574f-98db-77ac4aa34fa2,Certified Public Accountant (CPA),ICPAR
88B1C9559C3AA2994FC3BC951793F5642C5A3CF92C897B61C663939900645750,ba9ef263-15c8-5755-a08e-a7e8a25e8162,Teaching Methodology Certificate,Rwanda Education Board
68D432D25149A64844AAA2A2DCB9A61CD7F9F97B2EBD8C3EEE474031C5B9854A,4a3f42bc-7efe-5b35-95c6-bdf1a698c224,Teaching Methodology Certificate,Rwanda Education Board
6992BAD06B29C328017455A9493475B1C4C53677D34D888FE31F98A86743F3E1,a326ec00-8e9b-5149-b802-58ffee1fe70d,AutoCAD Certified User,Autodesk
6A21B4D085A434B47838BE13D1793998C81B80FDB5AABD7D4F16EF6D048C035A,e0e2dcb9-c639-5f04-8e2a-bf95d5713f9c,Certified Public Accountant (CPA),ICPAR
8B6DB7C102F80DB6275AAB4E58D31FB965B2541A6073A5D877199C20BF12A334,dd982add-14a6-59bf-97ce-010d48050ea6,Project Management Professional (PMP),PMI
8AF5030DD7747F6403D11C175FC34D41E073288230D5DAFB250B92DE9EFE27D5,73c47211-36b1-5984-a3b0-8c724c214628,Teaching Methodology Certificate,Rwanda Education Board
8B4AED4A02FA3F6ADA639F809167747BFF2A5D7FD03AE04A3023C35422E5E61F,60e2e074-a0ac-5fa7-a2a0-7ee6beec66f2,Teaching Methodology Certificate,Rwanda Education Board
7853397A5F459443D0D6BBA618E2C1F583E0496A8CE514828A872176CF7FE491,bcbe8706-c55e-58bf-b4af-505edc8ba8fc,Teaching Methodology Certificate,Rwanda Education Board
8B9FDACC40C4318B332FCB195B7BA42F02643B4B819BB99D729CDEA80F383694,7661d976-5947-5a05-a0cb-b5fbffcb099f,Certified Public Accountant (CPA),ICPAR
8B9FDACC40C4318B332FCB195B7BA42F02643B4B819BB99D729CDEA80F383694,7661d976-5947-5a05-a0cb-b5fbffcb099f,Project Management Professional (PMP),PMI
78B60FA8ACB1E40683A0D001A1D9E6F03280F4D787A5FAC61094D5EED99FC54B,a65c263a-fcfe-5a70-b543-8f68153c5a06,Project Management Professional (PMP),PMI
78B60FA8ACB1E40683A0D001A1D9E6F03280F4D787A5FAC61094D5EED99FC54B,a65c263a-fcfe-5a70-b543-8f68153c5a06,Certified Public Accountant (CPA),ICPAR
8CA051A77E6DF48F522245B25DFA7B27AE60D4C5B52FA8AEF68AF1B7909E09F1,809d6872-2fad-5a54-85f7-40e322294cfd,Teaching Methodology Certificate,Rwanda Education Board
6C289587F7C307130B94E881A9DA75EAF00AB124C6D0EA89134734DFAFD846B9,93e3aa4a-1662-5e24-bfd6-aa5da901d482,CompTIA IT Fundamentals,CompTIA
6C289587F7C307130B94E881A9DA75EAF00AB124C6D0EA89134734DFAFD846B9,93e3aa4a-1662-5e24-bfd6-aa5da901d482,AWS Certified Cloud Practitioner,Amazon Web Services
6C31EDAD5F17A3F104198611CB3D9D3A28D7C2B40EECFFE97F54B3B3F85B1E08,00544f46-e0e9-521a-9c0d-badcc275900c,Project Management Professional (PMP),PMI
8DE2281822F82B8E8EBA26D6632CB08091948959138370B06C95A036521E703A,3c92d10f-df7e-553f-ac84-5875e497a5a4,Teaching Methodology Certificate,Rwanda Education Board
6D17CFF2F5FC6976D2CA089E1442C426B3EF1A73E718ADCBC0F066F24E92E6A3,59ddb131-2541-5b46-b8d9-6371d861d383,Teaching Methodology Certificate,Rwanda Education Board
7A1B616121EB38768DAD6B5A9A5332BBF17DA17F6742154B68CC3055D669FB6D,d8109318-f5fd-53eb-961a-6e447d212bfc,AutoCAD Certified User,Autodesk
8D4D724A3699C7AB214A5BAAF0D0F4501ED25A6E6B9C0C671B00BB93FC5AD7B8,bb90e712-ca5d-553c-bb72-6ddb8fad9e23,Certified Public Accountant (CPA),ICPAR
6D2F3F242774B6BD5AB9D30AEDA0229C5D746F0FAC7FB1373C2BE419EF048D83,50417fbb-1fdf-5713-a89b-3e62517ba876,Certified Public Accountant (CPA),ICPAR
8E3C4A8C371A85B342C4F58EC0CFA225A0B6EE07DA64B91970819F960D7500D3,cf0b88c4-405f-581e-8b16-a2f8bf2ea960,Project Management Professional (PMP),PMI
8E3C4A8C371A85B342C4F58EC0CFA225A0B6EE07DA64B91970819F960D7500D3,cf0b88c4-405f-581e-8b16-a2f8bf2ea960,Certified Public Accountant (CPA),ICPAR
8E16F2A45BA72BD680E4C25C582EF37071CAC1F33978740FF7FEF55D8E7F90ED,cd2d564a-f7aa-5365-908c-17b5ec37bcbb,Teaching Methodology Certificate,Rwanda Education Board
7B61BEC2B800D08B39142C57C9CE22C632D023161CC2032E1ABD12B50E49651C,55d26037-84f1-5a85-a1aa-0f23bda5bc76,Certified Public Accountant (CPA),ICPAR
7B621059072E224470FA1A0286AB9F4111E1840367D9C1352985C89020BD92E3,462a57ae-bf3f-5bba-835c-47ea89b2b114,Project Management Professional (PMP),PMI
6E68076B51477769C6B9B6624E78E7462E52921731866C9B6FC39785FA4C8C4E,01268ccd-3579-5c0c-b2e4-58fbd99d855a,Certified Public Accountant (CPA),ICPAR
6F36AA333AAB916C42E90810A22E69D29E874599BA292CAD70A84406A13C6D4A,4718e652-6fae-52c3-902b-e7b3400f0af2,Basic Life Support (BLS),Rwanda Red Cross
6FCC9E5E39D02824D3B508F8A69207DA66F3EA8266DBA4925AA98A289D2692FF,1d72dabd-a6b4-5465-a762-36a00e491a78,Certified Public Accountant (CPA),ICPAR
9105C9AD2BBD5D158BF1FDDBDA812D23CA19A67A5009E0F599BE7C03F3D2AB29,e3495ce5-f654-583f-83e1-37b5a4024aae,Teaching Methodology Certificate,Rwanda Education Board
928092746EC5F115CA6A57F8F4175F8E16EAF5B3A8D5D8A41E1F3C7DDEFBB686,eeb061ee-768f-5551-8ff8-2c437a6a976f,Teaching Methodology Certificate,Rwanda Education Board
917AD7F7559D2C4D46F46C19C63CBF5D76636FF59DB625AEA186383311E09DEE,debcb10b-f33b-5aa9-ab21-5a1de7f26928,Project Management Professional (PMP),PMI
917AD7F7559D2C4D46F46C19C63CBF5D76636FF59DB625AEA186383311E09DEE,debcb10b-f33b-5aa9-ab21-5a1de7f26928,Certified Public Accountant (CPA),ICPAR
93EAF1630F68F7CED13DEB7521CB02498C01F9E0F65159EDAB1D598E576907E4,cd6abd53-dbce-516d-9f70-1dee36876e2f,Project Management Professional (PMP),PMI
72465E4DBDBEA8AB15ED5EB9061F9276A0463C4C140773E422C3C0BE960F81A2,640b33a9-7fe1-57ec-9b66-673bff900fa2,Certified Public Accountant (CPA),ICPAR
7FD9FE863A6634A6DDC9181658683F6B400D8A5603939A77974CBFE94E5F6A13,b252b0a2-edfd-54e7-8033-15799dba0146,Teaching Methodology Certificate,Rwanda Education Board
94663983A21A4C3BE629DE4CFB051E78963213E6C02644561007EB94A70BE512,b740f9c2-d971-5f00-aa6c-ce2f0eada759,AutoCAD Certified User,Autodesk
7FFF4E97FD995D5C26D32316A47F959B49A74B858C81594140819B9EA8DC9DAD,ec798daf-9759-5908-a982-e8933b7cf641,Teaching Methodology Certificate,Rwanda Education Board
7304FC416BDFCC8858F408AB3A44DB13A6D2713D445063D980EB87FB4BD8D947,4e1e65f9-ecfc-5315-a07c-d244a0d22878,Teaching Methodology Certificate,Rwanda Education Board
80C75C2FEEF94BFDACE570942381D7E722E10759C1013EACE6846BB6D541B066,3dfa1c8a-1592-526c-865f-d5d0c0cbd91c,Teaching Methodology Certificate,Rwanda Education Board
93C3CA5397E1A2B31E27CE76D990AAFDF425752B39216425A4A8AE5936CAC598,31003f61-61bd-5521-9174-66f94038e35f,Teaching Methodology Certificate,Rwanda Education Board
952AE9C1D98E807FE551E6198232FB154F7656F75B1AF5319E7243D5063092CC,10556d0f-1689-5444-b365-9bc5e8ad8fe7,AWS Certified Cloud Practitioner,Amazon Web Services
952AE9C1D98E807FE551E6198232FB154F7656F75B1AF5319E7243D5063092CC,10556d0f-1689-5444-b365-9bc5e8ad8fe7,CompTIA IT Fundamentals,CompTIA
93EC4FC2A4154EB1B691DFB174AEC8CF5D2F52F152178961971DA87D98FA3528,871df9e6-adf8-5c72-8ecc-65862ac47319,Project Management Professional (PMP),PMI
95FDE0B1C87852CB4CD616C3BABE078095D4A090756A66AF3F3522DB4F84236A,ae012976-8fd8-5507-978e-154afcdb49c9,CompTIA IT Fundamentals,CompTIA
95FDE0B1C87852CB4CD616C3BABE078095D4A090756A66AF3F3522DB4F84236A,ae012976-8fd8-5507-978e-154afcdb49c9,AWS Certified Cloud Practitioner,Amazon Web Services
81E93EAE843CF6789C763A0EB3BA42B4F5C19FBAC9AF8B4D01C89ADEF52E1577,84884b4a-7f7e-5c5c-8686-4af697b1c98d,Teaching Methodology Certificate,Rwanda Education Board
96787FDD541061DF5600DA799C1923AED0F8FB87B549D77995CAB6672BE49DD8,e55e9861-0bc7-5c68-8e2c-1804f8ae4e53,Certified Public Accountant (CPA),ICPAR
828541BCECD69BF5C60AEB6A1965F0D7B96168CB3F64B70E13B6851773F4515C,931e3e0b-885d-5c57-9f49-9aaf1c0eb070,Teaching Methodology Certificate,Rwanda Education Board
82E5EC13F7BEF9CEDDD1EE5CF5395B635567BFC0DAE652005D903F7B0644846E,4afcec08-9ac6-5389-9fa5-93078408e4db,Basic Life Support (BLS),Rwanda Red Cross
7569926A030FA39417B72E556AD9193137E09AFB60A7BCDDE754F6313102A6B7,6636e998-cb1a-570d-b5ef-c3fa9774a590,Basic Life Support (BLS),Rwanda Red Cross
9834CD42F3A749AEDF2255FD28232568E48F43D49823E8B3883DCF8EDB98E8A4,bf8302b8-9182-5742-a69f-184503754201,Certified Public Accountant (CPA),ICPAR
96A3CC2293E6F147126D6AA46A5C9646622AFFA70DA7CD614C873822F49614F7,fd3441d9-3445-5a24-a365-6bf591c3d4f5,AutoCAD Certified User,Autodesk
98ADF70DF3114F972D368FBE9FDE8ACFE8352815B56C271D4270260A5AC879EA,82424c3d-1499-5010-8daa-349506943728,Certified Public Accountant (CPA),ICPAR
98ADF70DF3114F972D368FBE9FDE8ACFE8352815B56C271D4270260A5AC879EA,82424c3d-1499-5010-8daa-349506943728,Project Management Professional (PMP),PMI
96D4E8778F8ED9CB8000413759DC19FCF9BA880AD14A052C7A0CCD3AED9E8EEE,8b8bb1e1-a186-5701-8ff8-cd6220393f5d,AutoCAD Certified User,Autodesk
98C8B0FFA781DC0095F122A76F8D4BA9B8E587C9BDFE354F002C9A7050A6D4D1,fa534187-6297-58a6-8864-3e0ff274a1cf,AutoCAD Certified User,Autodesk
841FC7E963D46D4DE5027A3A88B3026E455D7E51D4D5DC526D31AC5CD4011DAD,8a9b1c4e-f0b2-5994-917e-bcd3cb57920d,Teaching Methodology Certificate,Rwanda Education Board
8434172B8F4F779EAB3009E50C599F8994C4A43A42F861DACFCFFD8B4640DC8F,8c25648e-ecae-588c-9123-fb6fd52af990,Certified Public Accountant (CPA),ICPAR
8434172B8F4F779EAB3009E50C599F8994C4A43A42F861DACFCFFD8B4640DC8F,8c25648e-ecae-588c-9123-fb6fd52af990,Project Management Professional (PMP),PMI
